Tweet Number,Tweet
227,Huge #earthquake tremors felt in the middle of sleep. #Scary
228,#Earthquake in delhi... tremors felt at 4:30 am Just went to sleep when my bed started shaking... 
229,"So happy to properly witness and feel an earthquake, hope everyone is alright but still 'maza aa gaya'. #earthquake"
230,same here.. My whole bed was shaking.
231,"""Well, that's one way of getting everyone to wake up early."" #EarthQuake xP"
232,Earthquake felt..pray for everyone's safety
233,Now that was something ! #earthquake
234,Quake Quake! #JustIn #earthquake
235,Its almost 5 in the morning i got woken up by an earthquake. Wow. Hope it doesn't come back pliz i don't trust my hostels building
236,"Suddenly my PC monitor starts shaking. Then I realize it's an #earthquake here in #jaipur, #India."
237,holy shit an earthquake just hit us
238,OK BUT THAT WAS ANOTHER EARTHQUAKE
239,EARTHQUAKE
240,Very strong earthquake felt here in #Santiago #chile fingers crossed its not leading to something bigger.
241,Now THAT'S what I call a Sweet Chilean Earthquake
242,Is it me or did I just feel a small earthquake?
243,fucking earthquake not again
244,"So, lately we've been experiencing a cluster of tremors in my country. Not sure how this will unravel, but it's getting a bit on my nerves."
245,A huge earthquake have happened on my city 20 minutes ago and it's still earthquaking #help #damn #SouthAmericaNeedsShawn
246,when you want to study but an earthquake starts
247,"there's like a BIG fire in the middle of my city rn, and now we got an earthquake lmao"
248,"Another earthquake in 2 days  Earth, can you just Chill????"
249,Shhhhhhhitttt EARTHQUAKE ........ #earthquake
250,was getting such solid sleep before these damn tremors came  man fuck the movement of tectonic plates
251,#earthquake here hope everyone is safe
252,Tremors felt in Ghaziabad...
253,"I was thinking that "" None can wake me up from sleep, Unless it's a an earthquake. ""Realised that even tremors can do it.. Haha.. time2eat"
254,Goodmorning... so does anyone felt the earthquake cause i didn't....
255,#Earthquake Alert #Delhi #DelhiNCR
256,"#tremors felt in #northIndia, #Amritsar and some other parts"
257,Was there an #earthquake just now? #delhi #Gurgaon @dtptraffic @TrafflineDEL
258,Earthquake!!!!!
259,#earthquake yeah I too felt tremors...my laptop shook in my hands...not again please. ..
260,Hope everyone’s ok!!! #Earthquake
261,#tremors #Gurgaon
262,Experienced Mild Earthquake in Delhi..#Delhi #Earthquakes
263,#earthquake in #Delhi ?
264,Felt earthquake tremors..during the movie But nobody was ready to move All eyes glued to @RanveerOfficial #BajiraoMastani
265,Earthquake in delhi . 10 mnts ago.
266,"Tremors felt in Pakistan & north India - real tremors, not politics !"
267,Felt #earthquake 5 minutes back.. But couldn't believe until the 2nd tremor which was less intense then the 1st..
268,@NainaChilli oh u felt the tremors ?
269,Feeling earthquake in delhi....
270,Shaken. #earthquake in #DelhiNCR @RTDelhi
271,Anybody feeling the earthquake? ?????
272,Earthquake?
273,Mild tremors felt in parts of Bihar and Jharkhand. #Earthquake
274,Was there an earthquake? Our office building evacuated. I thought it was just a drill
275,Mother Earth seems to be seriously passed off. #earthquake in Delhi. #Blaring sirens #ppl running out of offices.#Alarming frequency
276,Again tremors
277,This one was super scary! Office building damaged. #earthquake #delhi
278,Just experienced an #earthquake here at #ShivNadarUniversity! It felt amazingly scary. Hope everybody is safe around!
279,Earthquake# heart beating tremors at Delhi#NCR#
280,May ALLAH keep us all safe! #earthquake #Delhi
281,Tremors felt. Earthquake warning issued. Entire offices being evacuated.…
282,Office evacuated #Earthquake #Noida #Delhi
283,Massive tremors felt in #newdelhi #earthquake
284,"Strong Earthquake Tremors, Delhi :|"
285,felling earthquake
286,Ppl tweeting about 'major' tremors. And that's how I realised der has been one.
287,Major earthquake
288,"#Earthquake, the whole building is shaking. #gurgoan"
289,Office people out due to earthquake
290,F*cking #earthquake…
291,This time sure big tremors. I have to leave a critical conference call and run downstairs
292,Did any one feel the tremor? #earthquake #earin delhi
293,Earth moving! It's #Earthquake
294,Haven't felt an earthquake like this in a while.
295,Gosh.....earthquake @ such intensity..building still rocking
296,Whoa. Tremors.
297,Got the shock of earthquake... #feeling irritating....
298,Delhites...... Was it just me or did it really shake? Nothing in the news as yet....#Delhi #earthquake
299,Mild tremor in Delhi now.. Standing outside hostel.. #earthquake #Delhi @ndtv #jnu
300,DID I JUST FEEL AN EARTHQUAKE SITTING ON THE 2ND FLOOR
301,Ummm was that an earthquake?
302,#earthquake in Gurgaon ? Just felt something
303,Was that an earthquake that I just felt? #katoprobz
304,Am I tripping or did Brentwood just have an earthquake??
305,omg was that an earthquake???????
306,Has there just been an earthquake in London or is a ghost shaking my HEAVY AF bar cart and sofa?
307,"Is it me or is there an EQ buzz in the air...? If so, happy Earth(quake) Day! Happy Richter Store Day!"
308,Who else felt the nice little shaking of the earth? #earthquake #Temblor
309,EARTHQUAKE I JUST FINISH THE STREAM WHAT DO YOU WANT????
310,"It is shaking again, and again... How not to get used to the seismic activity in Chile? This country rocks, literally! #earthquake #temblor"
311,It appears I'm experiencing my first... #earthquake ? #aftershock ? Wow. http://earthquaketrack.com/p/chile/recent  #santiago #chile
312,"OK. On eighth floor of a hotel in Santiago, Chile and this is the second signifcant shaking. Baby earthquake? Earthquake far away?"
313,"come on, another earthquake? Hey, strong one"
314,Y'all felt the earthquake?
315,It just had an earthquake or na ?
316,Was there an earthquake or sum? Or my homie losing it?
317,Allyuh feel d earthquake?
318,nyone just felt an earthquake ?
319,Again ???!!!!!!! #earthquake #Temblor
320,Its just me or someone else felt the earthquake too? #Quetta
321,"""Do you feel that shaking? It's an earthquake."" -My mom in response to the table shaking"
322,Earthquake ???
323,"""Woah. Was that an earthquake? Cause I'm shook"""
324,Did I just feel a small Earthquake here in LA? #earthquake
325,Random question ... um so ... did #Toronto just have a little earthquake?
326,Uhh was that an earthquake or the subway downtown? The Sheraton Centre just shook.
327,Was there an earthquake? House alarms going off everywhere #Swords
328,Thunder or earthquake? My house might fall apart either way
329,Earthquake or construction outside?
330,Earthquake?
331,Earthquake?
332,Mini earthquake?
333,Did you feel that earthquake off Whidbey Island?
334,id we just have a fuckin' earthquake?
335,Ppl in pacoima: did y'all feel an earthquake earlier ??
336,Did anyone felt the earthquake in NCR.?
337,"is it only me, ya you guys also felt An Earthquake?"
338,Earthquake or train?
339,"Was there an #earthquake in #Forster, New South Wales just now? Asking for a friend."
340,Earthquake #Forster ?
341,"SF, was that an #earthquake?"
342,Another earthquake?!?
343,Did we just have a slight earthquake in Dallas or is my apartment building just randomly shaking?
344,Uhhh is there an earthquake happening right now? I feel like everything is moving.
345,@MariieFD did you felt the earthquake bby?
346,I thought it was an earthquake??
347,Earthquake alert ? Tremors felt in Bengaluru
348,Anyone felt the earthquake?
349,"So, did you feel the Earthquake in #Bangalore today?"
350,Mild tremors in BENGALURU as per news !! no one felt it .. so the Media is playing EARTH QUAKE game ?
351,Did anyone else felt #earthquake in #Kashmir or was it just me? Mild earthquake but a bit scary...
352,Earthquake in Bangalore??
353,Am I the only one who felt the earthquake?
354,Who else felt the #earthquake?! #Bangalore
355,Did anyone feel the earthquake #Bengaluru?? Stay safe everyone !!
356,Was that an earthquake a few minutes ago ?
357,Think I just felt a mild #earthquake tremor a few mins ago in #Bangalore. Lasted a few secs. Anybody else reporting it? @aralalobo
358,Felt like a tremor in Bangalore a few minutes back! Anybody there who did? #bangalore #tremor #Bengaluru #earthquake
359,Anyone felt a minor tremor in Bangalore this morning? #earthquake
360,Anyone else in #bangalore felt an #earthquake??
361,Ok that was definitely a tremor .. Bangalore ? Earthquake?
362,ny one felt in Bangalore? I too felt for seconds #earthquake
363,Earthquake in bangalore?
364,I don't know if I dreamt that earthquake or it really happened?
365,Sure it wasn't an earthquake?
366,Anyone felt #EarthQuake ? #Rawalpindi #Islamabad
367,Earthquake ???? In Islamabad?. Did I just feel that?
368,Just felt #earthquake jolt.... anyone else? #Islamabad
369,Is it just me or an #earthquake? #Islamabad
370,Earthquake?
371,Earthquake or am I trippin?
372,Earthquake or Construction? Who the f*ck knows! #LosAngeles
373,Was that just an earthquake?
374,Cats acting really weird. Earthquake on the way?
375,Is there an earthquake or somethin'? Cuz this party's a-crackin'!
376,Earthquake again?
377,..so is there an earthquake or is it just my body trembling?
